iter	Passed	Remaining
444	224	279
445	224	278
446	224	277
447	224	277
448	225	276
449	226	276
450	226	275
451	226	274
452	226	274
453	227	273
454	227	272
455	227	271
456	228	271
457	228	270
458	228	269
459	228	268
460	229	268
461	229	267
462	229	266
463	230	265
464	230	265
465	230	264
466	230	263
467	231	262
468	231	262
469	231	261
470	232	260
471	232	259
472	232	259
473	233	258
474	233	258
475	233	257
476	234	256
477	234	255
478	234	255
479	234	254
480	235	253
481	235	253
482	236	252
483	236	251
484	236	251
485	236	250
486	237	249
487	237	249
488	238	248
489	238	248
490	239	247
491	239	247
492	239	246
493	240	246
494	240	245
495	241	245
496	242	244
497	242	244
498	243	244
499	243	243
500	243	242
501	244	242
502	244	241
503	244	240
504	245	240
505	245	239
506	245	238
507	245	238
508	246	237
509	246	236
510	246	236
511	247	235
512	247	234
513	247	234
514	247	233
515	248	232
516	248	232
517	248	231
518	249	230
519	249	230
520	249	229
521	249	228
522	250	228
523	250	227
524	250	226
525	251	226
526	251	225
527	251	224
528	251	224
529	252	223
530	252	223
531	252	222
532	253	221
533	253	221
534	253	220
535	254	219
536	254	219
537	254	218
538	254	218
539	255	217
540	255	216
541	255	216
542	256	215
543	256	214
544	256	214
545	256	213
546	257	212
547	257	212
548	257	211
549	258	211
550	258	210
551	258	210
552	259	209
553	259	208
554	259	208
555	260	207
556	260	207
557	260	206
558	261	206
559	261	205
560	262	205
561	262	204
562	262	203
563	262	203
564	263	202
565	263	202
566	263	201
567	264	200
568	264	200
569	264	199
570	264	199
571	265	198
572	265	197
573	265	197
574	265	196
575	266	196
576	266	195
577	266	194
578	267	194
579	267	193
580	267	193
581	268	192
582	268	192
583	268	191
584	269	191
585	269	190
586	269	189
587	270	189
588	270	188
589	270	188
590	271	187
591	271	187
592	271	186
593	271	185
594	272	185
595	272	184
596	272	184
597	273	183
598	273	183
599	273	182
600	273	181
601	274	181
602	274	180
603	274	180
604	274	179
605	275	178
606	275	178
607	275	177
608	275	177
609	276	176
610	276	176
611	276	175
612	277	174
613	277	174
614	277	173
615	277	173
616	278	172
617	278	172
618	278	171
619	279	171
620	279	170
621	279	169
622	279	169
623	280	168
624	280	168
625	280	167
626	281	167
627	281	166
628	281	166
629	281	165
630	282	165
631	282	164
632	282	163
633	283	163
634	283	162
635	283	162
636	284	161
637	284	161
638	284	160
639	284	160
640	285	159
641	285	159
642	285	158
643	285	158
644	286	157
645	286	157
646	286	156
647	287	155
648	287	155
649	287	154
650	287	154
651	288	153
652	288	153
653	288	152
654	289	152
655	289	151
656	289	151
657	289	150
658	290	150
659	290	149
660	290	149
661	291	148
662	291	148
663	291	147
664	291	147
665	292	146
666	292	146
667	292	145
668	293	145
669	293	144
670	293	144
671	293	143
672	294	142
673	294	142
674	294	141
675	295	141
676	295	140
677	295	140
678	296	140
679	296	139
680	296	139
681	297	138
682	297	138
683	297	137
684	297	137
685	298	136
686	298	136
687	298	135
688	299	135
689	299	134
690	299	134
691	300	133
692	300	133
693	300	132
694	300	132
695	301	131
696	301	131
697	301	130
698	302	130
699	302	129
700	302	129
701	303	128
702	303	128
703	304	127
704	304	127
705	305	127
706	305	126
707	305	126
708	306	125
709	306	125
710	306	124
711	307	124
712	307	123
713	307	123
714	308	122
715	308	122
716	308	121
717	309	121
718	309	120
719	309	120
720	309	119
721	310	119
722	310	118
723	310	118
724	310	117
725	311	117
726	311	117
727	311	116
728	312	116
729	312	115
730	312	115
731	313	114
732	313	114
733	313	113
734	313	113
735	314	112
736	314	112
737	314	111
738	314	111
739	315	110
740	315	110
741	315	109
742	315	109
743	316	108
744	316	108
745	316	107
746	316	107
747	317	106
748	317	106
749	317	105
750	318	105
751	318	104
752	318	104
753	318	104
754	319	103
755	319	103
756	319	102
757	319	102
758	320	101
759	320	101
760	320	100
761	320	100
762	321	99
763	321	99
764	321	98
765	321	98
766	322	97
767	322	97
768	322	96
769	323	96
770	323	96
771	323	95
772	324	95
773	324	94
774	324	94
775	324	93
776	325	93
777	325	92
778	325	92
779	326	91
780	326	91
781	326	91
782	326	90
783	327	90
784	327	89
785	327	89
786	328	88
787	328	88
788	328	87
789	329	87
790	329	87
791	330	86
792	330	86
793	330	85
794	331	85
795	331	84
796	331	84
797	332	84
798	332	83
799	333	83
800	333	82
801	333	82
802	334	81
803	334	81
804	334	81
805	335	80
806	335	80
807	335	79
808	335	79
809	336	78
810	336	78
811	336	77
812	337	77
813	337	77
814	337	76
815	337	76
816	338	75
817	338	75
818	338	74
819	339	74
820	339	74
821	339	73
822	340	73
823	340	72
824	340	72
825	340	71
826	341	71
827	341	70
828	341	70
829	341	70
830	342	69
831	342	69
832	342	68
833	343	68
834	343	67
835	343	67
836	344	67
837	344	66
838	344	66
839	345	65
840	345	65
841	345	64
842	345	64
843	346	63
844	346	63
845	346	63
846	347	62
847	347	62
848	347	61
849	347	61
850	348	60
851	348	60
852	348	60
853	349	59
854	349	59
855	349	58
856	349	58
857	350	57
858	350	57
859	350	57
860	351	56
861	351	56
862	351	55
863	351	55
864	352	54
865	352	54
866	352	54
867	353	53
868	353	53
869	353	52
870	354	52
871	354	52
872	354	51
873	354	51
874	355	50
875	355	50
876	355	49
877	356	49
878	356	49
879	356	48
880	356	48
881	357	47
882	357	47
883	357	46
884	358	46
885	358	46
886	358	45
887	358	45
888	359	44
889	359	44
890	359	44
891	360	43
892	360	43
893	360	42
894	360	42
895	361	41
896	361	41
897	361	41
898	362	40
899	362	40
900	362	39
901	362	39
902	363	39
903	363	38
904	363	38
905	364	37
906	364	37
907	364	36
908	364	36
909	365	36
910	365	35
911	365	35
912	366	34
913	366	34
914	366	34
915	366	33
916	367	33
917	367	32
918	367	32
919	368	32
920	368	31
921	368	31
922	369	30
923	369	30
924	369	29
925	369	29
926	370	29
927	370	28
928	370	28
929	371	27
930	371	27
931	371	27
932	371	26
933	372	26
934	372	25
935	372	25
936	373	25
937	373	24
938	373	24
939	373	23
940	374	23
941	374	23
942	374	22
943	374	22
944	375	21
945	375	21
946	375	21
947	376	20
948	376	20
949	376	19
950	377	19
951	377	19
952	377	18
953	377	18
954	378	17
955	378	17
956	378	17
957	379	16
958	379	16
959	379	15
960	379	15
961	380	15
962	380	14
963	381	14
964	381	13
965	381	13
966	382	13
967	382	12
968	383	12
969	383	11
970	383	11
971	384	11
972	384	10
973	384	10
974	385	9
975	385	9
976	386	9
977	386	8
978	386	8
979	387	7
980	387	7
981	387	7
982	388	6
983	388	6
984	388	5
985	389	5
986	389	5
987	389	4
988	390	4
989	390	3
990	390	3
991	391	3
992	391	2
993	391	2
994	391	1
995	392	1
996	392	1
997	392	0
998	393	0
999	393	0
