iter	Passed	Remaining
511	260	248
512	260	247
513	261	247
514	261	246
515	262	245
516	262	245
517	262	244
518	263	244
519	263	243
520	264	242
521	264	242
522	265	241
523	265	241
524	265	240
525	266	239
526	266	239
527	267	238
528	267	238
529	267	237
530	268	236
531	268	236
532	268	235
533	269	235
534	269	234
535	270	233
536	270	233
537	271	232
538	271	232
539	272	231
540	272	231
541	273	230
542	273	230
543	274	229
544	274	229
545	274	228
546	275	228
547	275	227
548	276	226
549	276	226
550	277	225
551	277	225
552	277	224
553	278	224
554	278	223
555	279	222
556	279	222
557	280	221
558	280	221
559	280	220
560	281	220
561	282	220
562	282	219
563	283	218
564	283	218
565	284	217
566	284	217
567	284	216
568	285	216
569	285	215
570	286	214
571	286	214
572	286	213
573	287	213
574	287	212
575	287	211
576	288	211
577	288	210
578	289	210
579	289	209
580	289	208
581	290	208
582	290	207
583	290	207
584	291	206
585	291	206
586	292	205
587	292	204
588	292	204
589	293	203
590	293	203
591	294	202
592	294	202
593	294	201
594	295	201
595	295	200
596	296	199
597	296	199
598	296	198
599	297	198
600	297	197
601	297	196
602	298	196
603	298	195
604	299	195
605	299	194
606	300	194
607	300	193
608	300	193
609	301	192
610	301	192
611	302	191
612	302	191
613	303	190
614	303	189
615	303	189
616	304	188
617	304	188
618	305	187
619	305	187
620	305	186
621	306	186
622	306	185
623	307	185
624	307	184
625	307	184
626	308	183
627	308	182
628	309	182
629	309	181
630	309	181
631	310	180
632	310	180
633	311	179
634	311	179
635	311	178
636	312	177
637	312	177
638	313	176
639	313	176
640	313	175
641	313	175
642	314	174
643	314	173
644	315	173
645	315	172
646	315	172
647	316	171
648	316	171
649	317	170
650	317	170
651	318	169
652	318	169
653	319	168
654	319	168
655	319	167
656	320	167
657	320	166
658	321	166
659	321	165
660	322	165
661	322	164
662	322	164
663	323	163
664	323	163
665	324	162
666	325	162
667	325	161
668	326	161
669	326	161
670	327	160
671	327	160
672	328	159
673	328	158
674	329	158
675	329	157
676	330	157
677	330	156
678	330	156
679	331	155
680	331	155
681	332	154
682	332	154
683	332	153
684	333	153
685	333	152
686	334	152
687	334	151
688	335	151
689	335	150
690	335	150
691	336	149
692	336	149
693	337	148
694	337	148
695	337	147
696	338	147
697	338	146
698	338	145
699	339	145
700	339	144
701	340	144
702	340	143
703	341	143
704	341	142
705	341	142
706	342	141
707	342	141
708	343	140
709	343	140
710	344	139
711	344	139
712	344	138
713	345	138
714	345	137
715	346	137
716	346	136
717	346	136
718	347	135
719	347	135
720	348	134
721	348	134
722	349	133
723	349	133
724	349	132
725	350	132
726	350	131
727	351	131
728	351	130
729	351	130
730	352	129
731	352	129
732	352	128
733	353	128
734	353	127
735	353	126
736	354	126
737	354	125
738	354	125
739	355	124
740	355	124
741	356	123
742	356	123
743	356	122
744	357	122
745	357	121
746	358	121
747	358	120
748	359	120
749	359	119
750	360	119
751	360	118
752	361	118
753	361	117
754	361	117
755	362	117
756	362	116
757	363	116
758	364	115
759	365	115
760	365	114
761	365	114
762	366	113
763	367	113
764	367	112
765	368	112
766	368	111
767	369	111
768	369	110
769	369	110
770	370	109
771	370	109
772	371	109
773	371	108
774	371	107
775	372	107
776	373	107
777	373	106
778	373	106
779	374	105
780	374	105
781	375	104
782	375	104
783	376	103
784	376	103
785	376	102
786	377	102
787	377	101
788	378	101
789	378	100
790	378	100
791	379	99
792	379	99
793	379	98
794	380	98
795	380	97
796	381	97
797	381	96
798	382	96
799	382	95
800	382	95
801	383	94
802	383	94
803	384	93
804	384	93
805	384	92
806	385	92
807	385	91
808	385	91
809	386	90
810	386	90
811	387	89
812	388	89
813	388	88
814	388	88
815	389	87
816	389	87
817	390	86
818	390	86
819	390	85
820	391	85
821	391	84
822	392	84
823	392	83
824	392	83
825	393	82
826	393	82
827	393	81
828	394	81
829	394	80
830	394	80
831	395	79
832	395	79
833	396	78
834	396	78
835	396	77
836	397	77
837	397	76
838	397	76
839	398	75
840	398	75
841	399	74
842	399	74
843	399	73
844	400	73
845	400	72
846	401	72
847	401	71
848	401	71
849	402	70
850	402	70
851	403	70
852	403	69
853	403	69
854	404	68
855	404	68
856	405	67
857	405	67
858	405	66
859	406	66
860	406	65
861	407	65
862	407	64
863	408	64
864	408	63
865	409	63
866	409	62
867	409	62
868	410	61
869	410	61
870	411	60
871	411	60
872	412	59
873	412	59
874	413	59
875	413	58
876	414	58
877	414	57
878	414	57
879	415	56
880	415	56
881	416	55
882	416	55
883	417	54
884	417	54
885	418	53
886	418	53
887	418	52
888	419	52
889	419	51
890	420	51
891	420	50
892	420	50
893	421	49
894	422	49
895	422	49
896	423	48
897	423	48
898	424	47
899	424	47
900	424	46
901	425	46
902	425	45
903	426	45
904	426	44
905	426	44
906	427	43
907	427	43
908	428	42
909	428	42
910	429	41
911	429	41
912	429	40
913	430	40
914	430	39
915	430	39
916	431	39
917	431	38
918	432	38
919	432	37
920	432	37
921	433	36
922	433	36
923	433	35
924	434	35
925	434	34
926	435	34
927	435	33
928	435	33
929	436	32
930	436	32
931	437	31
932	437	31
933	437	30
934	438	30
935	438	29
936	438	29
937	439	29
938	439	28
939	440	28
940	440	27
941	441	27
942	441	26
943	441	26
944	442	25
945	442	25
946	443	24
947	443	24
948	443	23
949	444	23
950	444	22
951	445	22
952	445	21
953	446	21
954	446	21
955	447	20
956	447	20
957	448	19
958	448	19
959	448	18
960	449	18
961	450	17
962	450	17
963	451	16
964	451	16
965	452	15
966	452	15
967	452	14
968	453	14
969	453	14
970	454	13
971	454	13
972	455	12
973	455	12
974	456	11
975	456	11
976	456	10
977	457	10
978	457	9
979	458	9
980	458	8
981	459	8
982	459	7
983	460	7
984	460	7
985	460	6
986	461	6
987	461	5
988	462	5
989	462	4
990	463	4
991	463	3
992	463	3
993	464	2
994	464	2
995	464	1
996	465	1
997	465	0
998	466	0
999	466	0
